model_category,dataset_num,name,title,description,frequency,forecast_length,use_dataset,is_smoke_test,encoding
forecasting,1,air_quality_kdd_2018_50,Air Quality KDD 2018 - 50 Percent,"This is a variation of the Air Quality KDD 2018dataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The Air Quality KDD 2018 is a time series dataset from the KDD Cup 2018 competition, featuring 270 hourly series of air quality data from 59 stations in Beijing and London (01/01/2017 to 31/03/2018). It includes various air quality measurements and handles missing values through zero replacement and carrying forward last observations (LOCF). Useful for benchmarking time series forecasting algorithms in air quality prediction. Original dataset contained air quality data for stations from Beijing and London. In this curated dataset, only the air quality data for stations from Beijing is included.",HOURLY,120,1,0,utf-8
forecasting,2,airline_passengers_50,Airline Passengers - 50 Percent,"This is a variation of the Airline Passengersdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The `Airline Passengers` dataset consists of monthly data spanning from January 1949 to December 1960, representing the total number of airline passengers in thousands. It is a commonly used dataset in time series analysis and forecasting, making it valuable for studying seasonal patterns and applying forecasting techniques like ARIMA and exponential smoothing in the field of time series analysis.",MONTHLY,24,1,0,utf-8
forecasting,3,atmospheric_co2_concentrations_50,Atmospheric CO2 Concentrations - 50 Percent,"This is a variation of the Atmospheric CO2 Concentrationsdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The Atmospheric CO2 Concentrations dataset comprises measurements of the concentration of carbon dioxide in the atmosphere, expressed in parts per million (ppm). The data spans from March 1958 onwards, providing a long-term record of one of the greenhouse gases affecting Earth's climate. The dataset's monthly resolution allows for observing seasonal variations and long-term trends in CO2 concentrations. Sourced from the National Oceanic and Atmospheric Association (NOAA) Global Monitoring Laboratory, this dataset is a valuable resource in climate change research and environmental studies.",MONTHLY,24,1,0,utf-8
forecasting,4,australian_beer_production_50,Australian Beer Production - 50 Percent,"This is a variation of the Australian Beer Productiondataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The `Australian Beer Production Dataset` is a univariate time series dataset detailing quarterly beer production in megaliters in Australia from 1956 to 2010, ideal for analyzing seasonal patterns and long-term trends in the brewing industry.",QUARTERLY,12,1,0,utf-8
forecasting,5,avocado_sales_50,Avocado Sales - 50 Percent,"This is a variation of the Avocado Salesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset is sourced from the Hass Avocado Board.  It contains data from weekly retail scans over 169 weeks beginning in January 2015, detailing national sales volume (units) and prices of Hass avocados. The information is sourced directly from the sales records of retailers, reflecting actual sales. It covers various retail outlets including grocery stores, mass merchandisers, club and drug stores, dollar stores, and military commissaries. The average price listed represents the cost per individual avocado, even if sold in multi-unit bags. The dataset only includes Product Lookup codes (PLUs) for Hass avocados, excluding other avocado types like greenskins.",WEEKLY,26,1,0,utf-8
forecasting,6,bank_branch_transactions_50,Bank Branch Transactions - 50 Percent,"This is a variation of the Bank Branch Transactionsdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The Bank Branch Network Simulation dataset is a synthetic dataset that emulates the transaction activities of a fictitious bank network consisting of 32 branches over a period of 169 weeks. It captures the weekly transaction data for 6 different transaction types at each branch while simulating correlations between transaction types and branches. The dataset also models the impact of bank holidays. It is versatile, suitable for multi-variate forecasting, or individual series forecasting, with the option to use other transaction series as exogenous factors for forecasting tasks.",WEEKLY,26,1,0,utf-8
forecasting,7,climate_related_disasters_50,Climate Related Disasters Frequency - 50 Percent,"This is a variation of the Climate Related Disasters Frequencydataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The links between climate change and natural disasters are well documented in a wide variety of climate change literature. This dataset represents data for these climate-related disasters over time by country.",YEARLY,6,1,0,utf-8
forecasting,8,daily_stock_prices_50,Daily Stock Prices  - 50 Percent,"This is a variation of the Daily Stock Prices dataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset provides historical stock data from 52 selected S&P 500 companies over three decades. It aims to capture individual stock trends and patterns while avoiding market-wide influences. The dataset spans 1000 trading days for each stock, with random start dates to ensure decorrelation. Stock tickers have been anonymized to focus on technical analysis. It's ideal for time series forecasting and technical analysis in a real-world stock market context.",DAILY,28,1,0,utf-8
forecasting,9,daily_weather_50,Daily Weather in 26 World Cities - 50 Percent,"This is a variation of the Daily Weather in 26 World Citiesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset spans 3 years and includes daily weather measurements for 26 cities worldwide. It comprises 17 weather parameters, making it suitable for both multi-variate and single-series forecasting tasks. With data from January 2020 to December 2022, it's an ideal resource for forecasting the 'temperature' series while leveraging other weather measurements as potential exogenous factors.",DAILY,28,1,0,utf-8
forecasting,10,gdp_per_capita_growth_50,GDP per Capita Change - 50 Percent,"This is a variation of the GDP per Capita Changedataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset detailing GDP per Capita change from 1961 to 2019 for 89 countries provides a comprehensive look at economic growth and contraction over nearly six decades. Sourced from the World Bank, a reputable authority in global economic data, this dataset offers annual percentage changes in Gross Domestic Product (GDP) for a wide range of countries, reflecting the economic performance of each nation over time. The dataset's extended timeframe and broad coverage make it an invaluable tool for testing various time series forecasting models, offering insights into cyclical patterns, long-term trends, and potential future trajectories of economies.",YEARLY,6,1,0,utf-8
forecasting,11,m4_daily_miscellaneous_50,M4 Forecasting Competition Sampled Daily Series - 50 Percent,"This is a variation of the M4 Forecasting Competition Sampled Daily Seriesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset comprises 60 timeseries at daily frequency, each spanning 1280 days, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring trends and seasonalities of various kinds such as day-of-week, day-of-month, day-of-year, etc. The M4 dataset contains 
series drawn from across various sectors.",DAILY,28,1,0,utf-8
forecasting,12,m4_hourly_miscellaneous_50,M4 Forecasting Competition Sampled Hourly Series - 50 Percent,"This is a variation of the M4 Forecasting Competition Sampled Hourly Seriesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset is a curated collection of 35 unique hourly time series, each with a length of 748 data points, sampled from the diverse and comprehensive series presented in the M4 forecasting competition. Encompassing a range of domains including finance, retail, and energy, these uni-variate series are selected for their variety and the richness they offer to hourly frequency forecasting tasks, despite originating from non-uniform time windows.",HOURLY,120,1,0,utf-8
forecasting,13,m4_monthly_miscellaneous_50,M4 Forecasting Competition Sampled Monthly Series - 50 Percent,"This is a variation of the M4 Forecasting Competition Sampled Monthly Seriesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset comprises 80 timeseries at monthly frequency, each spanning 324 months, randomly sampled from the M4 forecasting competition. These series provide a consistent length of historical window and are ideal for exploring long-term trends and seasonalities. The M4 dataset contains series drawn from across various sectors.",MONTHLY,24,1,0,utf-8
forecasting,14,m4_quarterly_miscellaneous_50,M4 Forecasting Competition Sampled Quarterly Series - 50 Percent,"This is a variation of the M4 Forecasting Competition Sampled Quarterly Seriesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset comprises 75 quarterly time series, each spanning March 1998 to June 2017, randomly sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges on quarterly-frequency series drawn from across various sectors.",QUARTERLY,12,1,0,utf-8
forecasting,15,m4_yearly_miscellaneous_50,M4 Forecasting Competition Sampled Yearly Series - 50 Percent,"This is a variation of the M4 Forecasting Competition Sampled Yearly Seriesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset comprises 100 yearly time series, each spanning 46 years from 1970 to 2015, meticulously sampled from the M4 forecasting competition. These series provide a consistent historical window and are ideal for exploring long-term trends and forecasting challenges across various sectors.",YEARLY,6,1,0,utf-8
forecasting,16,online_retail_sales_50,Online Retail Sales - 50 Percent,"This is a variation of the Online Retail Salesdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The `Online Retail Sales` dataset aggregates daily transactions from a UK-based online retailer, focusing on the top 40 items by sales over a two-year period from 2018 to 2019. It provides insights into daily order counts and total sales per item, offering a granular view of consumer purchasing patterns and item performance within the niche market of unique all-occasion gifts. This dataset is particularly useful for retail trend analysis, inventory forecasting, and understanding seasonal impacts on e-commerce.",DAILY,28,1,0,utf-8
forecasting,17,pjm_energy_consumption_50,PJM Hourly Energy Consumption - 50 Percent,"This is a variation of the PJM Hourly Energy Consumptiondataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset contains data related to hourly level energy consumption in regions served by PJM Interconnection LLC (PJM). ",HOURLY,120,1,0,utf-8
forecasting,18,seattle_burke_gilman_trail_50,Seattle Burke Gilman Trail - 50 Percent,"This is a variation of the Seattle Burke Gilman Traildataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset contains hourly level pedestrian and bicycle counts at the Burke Gilman Trail in Seattle. 
There are a total of 4 series in the dataset for the pedestrian and bike counts in each direction (north-bound and south-bound). The data is filtered to cover the date range from 1/1/2017 to 7/31/2017. This dataset is useful for timeseries analysis involving short-term seasonalities, especially intra-day (hour-of-the-day) and intra-week (day-of-the-week) seasonalities. The dataset contains some extreme outliers, presumably due to one-off special events at the trail locations. ",HOURLY,120,1,0,utf-8
forecasting,19,sunspots_50,Sunspots - 50 Percent,"This is a variation of the Sunspotsdataset. In this variation, 50% of the latest epochs from the original timeseries are retained. The Sunspots dataset consists of observations of the number of sunspots on the Sun, recorded each month. It spans the time period from January 1749 to December 1983, providing a long-term view of solar activity. This dataset is invaluable for time series analysis and forecasting due to its longevity, regularity, and the clear cyclical patterns it presents, which are reflective of the approximately 11-year solar cycle. Researchers and analysts commonly use this dataset to practice and test forecasting models, including ARIMA, exponential smoothing, and more modern machine learning approaches. The dataset's extensive history makes it particularly suitable for studying long-term trends and cyclic behavior in solar activity, offering insights into past solar cycles and helping predict future solar phenomena.",MONTHLY,24,1,0,utf-8
forecasting,20,theme_park_attendance_50,Theme Park Attendance - 50 Percent,"This is a variation of the Theme Park Attendancedataset. In this variation, 50% of the latest epochs from the original timeseries are retained. This dataset represents synthetic daily attendance at a fictitious theme park in Los Angeles from 2016 to 2019. It is ideal for time series forecasting, showcasing the impact of annual and weekly seasonality, exogenous variables such as holidays and weather, and random fluctuations on attendance numbers.",DAILY,28,1,0,utf-8
forecasting,21,air_quality_kdd_2018_75,Air Quality KDD 2018 - 75 Percent,"This is a variation of the Air Quality KDD 2018dataset. In this variation, 75% of the latest epochs from the original timeseries are retained. HOURLY",HOURLY,120,1,0,utf-8
forecasting,22,airline_passengers_75,Airline Passengers - 75 Percent,"This is a variation of the Airline Passengersdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. MONTHLY",MONTHLY,24,1,0,utf-8
forecasting,23,atmospheric_co2_concentrations_75,Atmospheric CO2 Concentrations - 75 Percent,"This is a variation of the Atmospheric CO2 Concentrationsdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. MONTHLY",MONTHLY,24,1,0,utf-8
forecasting,24,australian_beer_production_75,Australian Beer Production - 75 Percent,"This is a variation of the Australian Beer Productiondataset. In this variation, 75% of the latest epochs from the original timeseries are retained. QUARTERLY",QUARTERLY,12,1,0,utf-8
forecasting,25,avocado_sales_75,Avocado Sales - 75 Percent,"This is a variation of the Avocado Salesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. WEEKLY",WEEKLY,26,1,0,utf-8
forecasting,26,bank_branch_transactions_75,Bank Branch Transactions - 75 Percent,"This is a variation of the Bank Branch Transactionsdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. WEEKLY",WEEKLY,26,1,0,utf-8
forecasting,27,climate_related_disasters_75,Climate Related Disasters Frequency - 75 Percent,"This is a variation of the Climate Related Disasters Frequencydataset. In this variation, 75% of the latest epochs from the original timeseries are retained. YEARLY",YEARLY,6,1,0,utf-8
forecasting,28,daily_stock_prices_75,Daily Stock Prices  - 75 Percent,"This is a variation of the Daily Stock Prices dataset. In this variation, 75% of the latest epochs from the original timeseries are retained. DAILY",DAILY,28,1,0,utf-8
forecasting,29,daily_weather_75,Daily Weather in 26 World Cities - 75 Percent,"This is a variation of the Daily Weather in 26 World Citiesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. DAILY",DAILY,28,1,0,utf-8
forecasting,30,gdp_per_capita_growth_75,GDP per Capita Change - 75 Percent,"This is a variation of the GDP per Capita Changedataset. In this variation, 75% of the latest epochs from the original timeseries are retained. YEARLY",YEARLY,6,1,0,utf-8
forecasting,31,m4_daily_miscellaneous_75,M4 Forecasting Competition Sampled Daily Series - 75 Percent,"This is a variation of the M4 Forecasting Competition Sampled Daily Seriesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. DAILY",DAILY,28,1,0,utf-8
forecasting,32,m4_hourly_miscellaneous_75,M4 Forecasting Competition Sampled Hourly Series - 75 Percent,"This is a variation of the M4 Forecasting Competition Sampled Hourly Seriesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. HOURLY",HOURLY,120,1,0,utf-8
forecasting,33,m4_monthly_miscellaneous_75,M4 Forecasting Competition Sampled Monthly Series - 75 Percent,"This is a variation of the M4 Forecasting Competition Sampled Monthly Seriesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. MONTHLY",MONTHLY,24,1,0,utf-8
forecasting,34,m4_quarterly_miscellaneous_75,M4 Forecasting Competition Sampled Quarterly Series - 75 Percent,"This is a variation of the M4 Forecasting Competition Sampled Quarterly Seriesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. QUARTERLY",QUARTERLY,12,1,0,utf-8
forecasting,35,m4_yearly_miscellaneous_75,M4 Forecasting Competition Sampled Yearly Series - 75 Percent,"This is a variation of the M4 Forecasting Competition Sampled Yearly Seriesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. YEARLY",YEARLY,6,1,0,utf-8
forecasting,36,online_retail_sales_75,Online Retail Sales - 75 Percent,"This is a variation of the Online Retail Salesdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. DAILY",DAILY,28,1,0,utf-8
forecasting,37,pjm_energy_consumption_75,PJM Hourly Energy Consumption - 75 Percent,"This is a variation of the PJM Hourly Energy Consumptiondataset. In this variation, 75% of the latest epochs from the original timeseries are retained. HOURLY",HOURLY,120,1,0,utf-8
forecasting,38,seattle_burke_gilman_trail_75,Seattle Burke Gilman Trail - 75 Percent,"This is a variation of the Seattle Burke Gilman Traildataset. In this variation, 75% of the latest epochs from the original timeseries are retained. HOURLY",HOURLY,120,1,0,utf-8
forecasting,39,sunspots_75,Sunspots - 75 Percent,"This is a variation of the Sunspotsdataset. In this variation, 75% of the latest epochs from the original timeseries are retained. MONTHLY",MONTHLY,24,1,0,utf-8
forecasting,40,theme_park_attendance_75,Theme Park Attendance - 75 Percent,"This is a variation of the Theme Park Attendancedataset. In this variation, 75% of the latest epochs from the original timeseries are retained. DAILY",DAILY,28,1,0,utf-8
forecasting,41,air_quality_kdd_2018_100,Air Quality KDD 2018 - 100 Percent,Air Quality KDD 2018 - 100 Percent,HOURLY,120,1,0,utf-8
forecasting,42,airline_passengers_100,Airline Passengers - 100 Percent,Airline Passengers - 100 Percent,MONTHLY,24,1,0,utf-8
forecasting,43,atmospheric_co2_concentrations_100,Atmospheric CO2 Concentrations - 100 Percent,Atmospheric CO2 Concentrations - 100 Percent,MONTHLY,24,1,0,utf-8
forecasting,44,australian_beer_production_100,Australian Beer Production - 100 Percent,Australian Beer Production - 100 Percent,QUARTERLY,12,1,0,utf-8
forecasting,45,avocado_sales_100,Avocado Sales - 100 Percent,Avocado Sales - 100 Percent,WEEKLY,26,1,0,utf-8
forecasting,46,bank_branch_transactions_100,Bank Branch Transactions - 100 Percent,Bank Branch Transactions - 100 Percent,WEEKLY,26,1,0,utf-8
forecasting,47,climate_related_disasters_100,Climate Related Disasters Frequency - 100 Percent,Climate Related Disasters Frequency - 100 Percent,YEARLY,6,1,0,utf-8
forecasting,48,daily_stock_prices_100,Daily Stock Prices  - 100 Percent,Daily Stock Prices  - 100 Percent,DAILY,28,1,0,utf-8
forecasting,49,daily_weather_100,Daily Weather in 26 World Cities - 100 Percent,Daily Weather in 26 World Cities - 100 Percent,DAILY,28,1,0,utf-8
forecasting,50,gdp_per_capita_growth_100,GDP per Capita Change - 100 Percent,GDP per Capita Change - 100 Percent,YEARLY,6,1,0,utf-8
forecasting,51,m4_daily_miscellaneous_100,M4 Forecasting Competition Sampled Daily Series - 100 Percent,M4 Forecasting Competition Sampled Daily Series - 100 Percent,DAILY,28,1,0,utf-8
forecasting,52,m4_hourly_miscellaneous_100,M4 Forecasting Competition Sampled Hourly Series - 100 Percent,M4 Forecasting Competition Sampled Hourly Series - 100 Percent,HOURLY,120,1,0,utf-8
forecasting,53,m4_monthly_miscellaneous_100,M4 Forecasting Competition Sampled Monthly Series - 100 Percent,M4 Forecasting Competition Sampled Monthly Series - 100 Percent,MONTHLY,24,1,0,utf-8
forecasting,54,m4_quarterly_miscellaneous_100,M4 Forecasting Competition Sampled Quarterly Series - 100 Percent,M4 Forecasting Competition Sampled Quarterly Series - 100 Percent,QUARTERLY,12,1,0,utf-8
forecasting,55,m4_yearly_miscellaneous_100,M4 Forecasting Competition Sampled Yearly Series - 100 Percent,M4 Forecasting Competition Sampled Yearly Series - 100 Percent,YEARLY,6,1,0,utf-8
forecasting,56,online_retail_sales_100,Online Retail Sales - 100 Percent,Online Retail Sales - 100 Percent,DAILY,28,1,0,utf-8
forecasting,57,pjm_energy_consumption_100,PJM Hourly Energy Consumption - 100 Percent,PJM Hourly Energy Consumption - 100 Percent,HOURLY,120,1,0,utf-8
forecasting,58,seattle_burke_gilman_trail_100,Seattle Burke Gilman Trail - 100 Percent,Seattle Burke Gilman Trail - 100 Percent,HOURLY,120,1,0,utf-8
forecasting,59,sunspots_100,Sunspots - 100 Percent,Sunspots - 100 Percent,MONTHLY,24,1,0,utf-8
forecasting,60,theme_park_attendance_100,Theme Park Attendance - 100 Percent,Theme Park Attendance - 100 Percent,DAILY,28,1,0,utf-8
