Country,Year,Total Disasters,Drought,Extreme temperature,Flood,Landslide,Storm,Wildfire
"Afghanistan, Islamic Rep. of",2001-01-01,2.0,0.0,2.0,0.0,0.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2002-01-01,5.0,0.0,0.0,4.0,1.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2003-01-01,8.0,0.0,0.0,8.0,0.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2004-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2005-01-01,10.0,0.0,1.0,8.0,0.0,1.0,0.0
"Afghanistan, Islamic Rep. of",2006-01-01,12.0,1.0,0.0,7.0,2.0,2.0,0.0
"Afghanistan, Islamic Rep. of",2007-01-01,7.0,0.0,0.0,7.0,0.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2008-01-01,3.0,1.0,1.0,1.0,0.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2009-01-01,4.0,0.0,0.0,3.0,1.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2010-01-01,4.0,0.0,0.0,2.0,2.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2011-01-01,4.0,1.0,0.0,2.0,0.0,1.0,0.0
"Afghanistan, Islamic Rep. of",2012-01-01,10.0,0.0,1.0,6.0,3.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2013-01-01,5.0,0.0,0.0,4.0,1.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2014-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
"Afghanistan, Islamic Rep. of",2015-01-01,5.0,0.0,0.0,1.0,4.0,0.0,0.0
"Afghanistan, Islamic Rep. of",2016-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Algeria,2001-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Algeria,2002-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Algeria,2003-01-01,5.0,0.0,1.0,3.0,0.0,1.0,0.0
Algeria,2004-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Algeria,2005-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
Algeria,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Algeria,2007-01-01,7.0,0.0,0.0,6.0,0.0,0.0,1.0
Algeria,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Algeria,2009-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Algeria,2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,2011-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Algeria,2012-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Algeria,2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,2015-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Algeria,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,2001-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Angola,2002-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Angola,2003-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Angola,2004-01-01,4.0,1.0,0.0,3.0,0.0,0.0,0.0
Angola,2005-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Angola,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Angola,2007-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Angola,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Angola,2009-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Angola,2010-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Angola,2011-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Angola,2012-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Angola,2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Angola,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,2015-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Angola,2016-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Argentina,2001-01-01,7.0,0.0,1.0,3.0,0.0,2.0,1.0
Argentina,2002-01-01,3.0,0.0,1.0,1.0,0.0,1.0,0.0
Argentina,2003-01-01,4.0,1.0,0.0,2.0,0.0,1.0,0.0
Argentina,2004-01-01,3.0,0.0,1.0,2.0,0.0,0.0,0.0
Argentina,2005-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Argentina,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Argentina,2007-01-01,3.0,0.0,1.0,2.0,0.0,0.0,0.0
Argentina,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Argentina,2009-01-01,5.0,1.0,0.0,2.0,1.0,1.0,0.0
Argentina,2010-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Argentina,2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,2012-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
Argentina,2013-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
Argentina,2014-01-01,4.0,0.0,0.0,3.0,1.0,0.0,0.0
Argentina,2015-01-01,4.0,0.0,0.0,3.0,0.0,1.0,0.0
Argentina,2016-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Australia,2001-01-01,9.0,0.0,0.0,4.0,0.0,3.0,2.0
Australia,2002-01-01,5.0,1.0,0.0,0.0,0.0,3.0,1.0
Australia,2003-01-01,10.0,0.0,0.0,4.0,0.0,5.0,1.0
Australia,2004-01-01,6.0,0.0,0.0,3.0,0.0,3.0,0.0
Australia,2005-01-01,4.0,0.0,0.0,1.0,0.0,2.0,1.0
Australia,2006-01-01,8.0,1.0,0.0,1.0,0.0,3.0,3.0
Australia,2007-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
Australia,2008-01-01,5.0,0.0,0.0,4.0,0.0,1.0,0.0
Australia,2009-01-01,6.0,0.0,1.0,2.0,0.0,2.0,1.0
Australia,2010-01-01,8.0,0.0,0.0,5.0,0.0,3.0,0.0
Australia,2011-01-01,3.0,0.0,0.0,1.0,0.0,1.0,1.0
Australia,2012-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Australia,2013-01-01,3.0,0.0,0.0,0.0,0.0,1.0,2.0
Australia,2014-01-01,4.0,0.0,1.0,0.0,0.0,1.0,2.0
Australia,2015-01-01,8.0,0.0,0.0,1.0,0.0,4.0,3.0
Australia,2016-01-01,3.0,0.0,0.0,1.0,0.0,1.0,1.0
Bolivia,2001-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
Bolivia,2002-01-01,3.0,0.0,0.0,1.0,0.0,1.0,1.0
Bolivia,2003-01-01,4.0,0.0,0.0,3.0,1.0,0.0,0.0
Bolivia,2004-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Bolivia,2005-01-01,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Bolivia,2006-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Bolivia,2007-01-01,3.0,0.0,1.0,2.0,0.0,0.0,0.0
Bolivia,2008-01-01,2.0,1.0,0.0,0.0,0.0,1.0,0.0
Bolivia,2009-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Bolivia,2010-01-01,4.0,1.0,1.0,1.0,0.0,0.0,1.0
Bolivia,2011-01-01,2.0,0.0,0.0,1.0,1.0,0.0,0.0
Bolivia,2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Bolivia,2013-01-01,5.0,1.0,1.0,2.0,1.0,0.0,0.0
Bolivia,2014-01-01,4.0,1.0,0.0,2.0,1.0,0.0,0.0
Bolivia,2015-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Bolivia,2016-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Botswana,2001-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2002-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2004-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Botswana,2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2008-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2009-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
Botswana,2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2011-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Botswana,2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Botswana,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,2015-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Botswana,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2001-01-01,5.0,1.0,0.0,3.0,0.0,1.0,0.0
Brazil,2002-01-01,5.0,1.0,0.0,2.0,2.0,0.0,0.0
Brazil,2003-01-01,5.0,0.0,0.0,5.0,0.0,0.0,0.0
Brazil,2004-01-01,5.0,1.0,1.0,2.0,0.0,1.0,0.0
Brazil,2005-01-01,4.0,1.0,0.0,2.0,0.0,1.0,0.0
Brazil,2006-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Brazil,2007-01-01,5.0,1.0,0.0,3.0,1.0,0.0,0.0
Brazil,2008-01-01,5.0,0.0,0.0,4.0,0.0,1.0,0.0
Brazil,2009-01-01,9.0,0.0,0.0,7.0,1.0,1.0,0.0
Brazil,2010-01-01,5.0,1.0,1.0,3.0,0.0,0.0,0.0
Brazil,2011-01-01,8.0,0.0,0.0,8.0,0.0,0.0,0.0
Brazil,2012-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Brazil,2013-01-01,6.0,0.0,0.0,5.0,0.0,1.0,0.0
Brazil,2014-01-01,5.0,1.0,0.0,4.0,0.0,0.0,0.0
Brazil,2015-01-01,6.0,0.0,0.0,4.0,1.0,1.0,0.0
Brazil,2016-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Canada,2001-01-01,2.0,0.0,0.0,0.0,0.0,1.0,1.0
Canada,2002-01-01,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Canada,2003-01-01,7.0,0.0,0.0,4.0,0.0,2.0,1.0
Canada,2004-01-01,4.0,0.0,0.0,2.0,0.0,2.0,0.0
Canada,2005-01-01,5.0,0.0,0.0,2.0,0.0,1.0,2.0
Canada,2006-01-01,5.0,0.0,0.0,5.0,0.0,0.0,0.0
Canada,2007-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
Canada,2008-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Canada,2009-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
Canada,2010-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Canada,2011-01-01,4.0,0.0,0.0,1.0,0.0,2.0,1.0
Canada,2012-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
Canada,2013-01-01,3.0,0.0,1.0,1.0,0.0,1.0,0.0
Canada,2014-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
Canada,2015-01-01,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Canada,2016-01-01,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Central African Rep.,2001-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Central African Rep.,2002-01-01,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Central African Rep.,2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Central African Rep.,2004-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Central African Rep.,2005-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Central African Rep.,2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Rep.,2007-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Central African Rep.,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Central African Rep.,2009-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
Central African Rep.,2010-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Central African Rep.,2011-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
Central African Rep.,2012-01-01,2.0,0.0,0.0,0.0,0.0,2.0,0.0
Central African Rep.,2013-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
Central African Rep.,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Rep.,2015-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Central African Rep.,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2001-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Chad,2002-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Chad,2007-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
Chad,2008-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Chad,2009-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Chad,2010-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Chad,2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2012-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Chad,2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2015-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2001-01-01,4.0,0.0,0.0,3.0,0.0,1.0,0.0
Chile,2002-01-01,5.0,0.0,1.0,3.0,0.0,0.0,1.0
Chile,2003-01-01,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Chile,2004-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
Chile,2005-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
Chile,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Chile,2007-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Chile,2008-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Chile,2009-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2010-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Chile,2011-01-01,3.0,0.0,1.0,0.0,0.0,0.0,2.0
Chile,2012-01-01,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Chile,2013-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Chile,2014-01-01,2.0,0.0,0.0,1.0,0.0,0.0,1.0
Chile,2015-01-01,4.0,0.0,0.0,2.0,0.0,1.0,1.0
Chile,2016-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"China, P.R.: Mainland",2001-01-01,27.0,2.0,0.0,9.0,6.0,10.0,0.0
"China, P.R.: Mainland",2002-01-01,24.0,3.0,1.0,10.0,4.0,6.0,0.0
"China, P.R.: Mainland",2003-01-01,16.0,2.0,0.0,6.0,2.0,5.0,1.0
"China, P.R.: Mainland",2004-01-01,18.0,0.0,1.0,9.0,1.0,7.0,0.0
"China, P.R.: Mainland",2005-01-01,28.0,2.0,1.0,11.0,0.0,14.0,0.0
"China, P.R.: Mainland",2006-01-01,30.0,1.0,0.0,20.0,1.0,8.0,0.0
"China, P.R.: Mainland",2007-01-01,18.0,0.0,0.0,11.0,1.0,6.0,0.0
"China, P.R.: Mainland",2008-01-01,23.0,1.0,2.0,7.0,4.0,9.0,0.0
"China, P.R.: Mainland",2009-01-01,24.0,2.0,0.0,7.0,5.0,10.0,0.0
"China, P.R.: Mainland",2010-01-01,21.0,1.0,0.0,5.0,8.0,6.0,1.0
"China, P.R.: Mainland",2011-01-01,13.0,0.0,1.0,5.0,2.0,5.0,0.0
"China, P.R.: Mainland",2012-01-01,22.0,0.0,1.0,12.0,1.0,8.0,0.0
"China, P.R.: Mainland",2013-01-01,34.0,1.0,1.0,14.0,3.0,15.0,0.0
"China, P.R.: Mainland",2014-01-01,33.0,2.0,0.0,13.0,2.0,16.0,0.0
"China, P.R.: Mainland",2015-01-01,31.0,1.0,0.0,12.0,1.0,17.0,0.0
"China, P.R.: Mainland",2016-01-01,30.0,1.0,1.0,12.0,3.0,13.0,0.0
Colombia,2001-01-01,6.0,0.0,0.0,2.0,2.0,1.0,1.0
Colombia,2002-01-01,5.0,0.0,0.0,4.0,1.0,0.0,0.0
Colombia,2003-01-01,4.0,0.0,0.0,3.0,1.0,0.0,0.0
Colombia,2004-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Colombia,2005-01-01,4.0,0.0,0.0,3.0,0.0,1.0,0.0
Colombia,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Colombia,2007-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Colombia,2008-01-01,3.0,0.0,0.0,2.0,1.0,0.0,0.0
Colombia,2009-01-01,3.0,0.0,0.0,1.0,2.0,0.0,0.0
Colombia,2010-01-01,6.0,0.0,0.0,3.0,2.0,0.0,1.0
Colombia,2011-01-01,3.0,0.0,0.0,2.0,1.0,0.0,0.0
Colombia,2012-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Colombia,2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Colombia,2014-01-01,5.0,0.0,0.0,4.0,0.0,1.0,0.0
Colombia,2015-01-01,4.0,1.0,0.0,1.0,1.0,0.0,1.0
Colombia,2016-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2001-01-01,3.0,0.0,0.0,2.0,1.0,0.0,0.0
"Congo, Dem. Rep. of the",2002-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2003-01-01,4.0,0.0,0.0,2.0,0.0,2.0,0.0
"Congo, Dem. Rep. of the",2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2005-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Congo, Dem. Rep. of the",2006-01-01,4.0,0.0,0.0,3.0,0.0,1.0,0.0
"Congo, Dem. Rep. of the",2007-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2008-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
"Congo, Dem. Rep. of the",2009-01-01,2.0,0.0,0.0,1.0,0.0,0.0,1.0
"Congo, Dem. Rep. of the",2010-01-01,4.0,0.0,0.0,2.0,1.0,0.0,1.0
"Congo, Dem. Rep. of the",2011-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Congo, Dem. Rep. of the",2014-01-01,2.0,0.0,0.0,1.0,1.0,0.0,0.0
"Congo, Dem. Rep. of the",2015-01-01,4.0,0.0,0.0,3.0,0.0,0.0,1.0
"Congo, Dem. Rep. of the",2016-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2001-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2002-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2004-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Egypt, Arab Rep. of",2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2008-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2009-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2010-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
"Egypt, Arab Rep. of",2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Egypt, Arab Rep. of",2015-01-01,3.0,0.0,1.0,0.0,0.0,2.0,0.0
"Egypt, Arab Rep. of",2016-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2001-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2002-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2003-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2005-01-01,5.0,1.0,0.0,4.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2006-01-01,7.0,0.0,0.0,7.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2007-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2008-01-01,4.0,1.0,0.0,3.0,0.0,0.0,0.0
