Country,Year,Total Disasters,Drought,Extreme temperature,Flood,Landslide,Storm,Wildfire
"Ethiopia, The Federal Dem. Rep. of",2009-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2010-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2011-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2015-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
"Ethiopia, The Federal Dem. Rep. of",2016-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
France,2001-01-01,7.0,0.0,0.0,5.0,0.0,2.0,0.0
France,2002-01-01,5.0,0.0,0.0,3.0,0.0,2.0,0.0
France,2003-01-01,6.0,0.0,1.0,2.0,0.0,2.0,1.0
France,2004-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
France,2005-01-01,5.0,0.0,2.0,2.0,0.0,0.0,1.0
France,2006-01-01,3.0,0.0,1.0,0.0,0.0,2.0,0.0
France,2007-01-01,3.0,0.0,0.0,0.0,0.0,3.0,0.0
France,2008-01-01,4.0,0.0,1.0,0.0,0.0,3.0,0.0
France,2009-01-01,4.0,0.0,2.0,0.0,0.0,1.0,1.0
France,2010-01-01,4.0,0.0,1.0,1.0,0.0,2.0,0.0
France,2011-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
France,2012-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
France,2013-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
France,2014-01-01,7.0,0.0,0.0,3.0,0.0,4.0,0.0
France,2015-01-01,3.0,0.0,1.0,1.0,0.0,1.0,0.0
France,2016-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
India,2001-01-01,17.0,0.0,2.0,9.0,3.0,3.0,0.0
India,2002-01-01,13.0,1.0,2.0,6.0,0.0,4.0,0.0
India,2003-01-01,16.0,0.0,2.0,6.0,1.0,7.0,0.0
India,2004-01-01,6.0,0.0,0.0,6.0,0.0,0.0,0.0
India,2005-01-01,25.0,0.0,2.0,17.0,2.0,4.0,0.0
India,2006-01-01,20.0,0.0,1.0,17.0,0.0,2.0,0.0
India,2007-01-01,20.0,0.0,3.0,16.0,0.0,1.0,0.0
India,2008-01-01,11.0,0.0,1.0,8.0,1.0,1.0,0.0
India,2009-01-01,17.0,1.0,2.0,6.0,2.0,6.0,0.0
India,2010-01-01,17.0,0.0,1.0,8.0,1.0,7.0,0.0
India,2011-01-01,12.0,0.0,2.0,7.0,0.0,3.0,0.0
India,2012-01-01,9.0,0.0,2.0,6.0,0.0,1.0,0.0
India,2013-01-01,11.0,0.0,1.0,5.0,0.0,5.0,0.0
India,2014-01-01,16.0,0.0,3.0,7.0,1.0,5.0,0.0
India,2015-01-01,19.0,1.0,1.0,10.0,1.0,6.0,0.0
India,2016-01-01,15.0,0.0,1.0,8.0,2.0,3.0,1.0
Indonesia,2001-01-01,8.0,0.0,0.0,4.0,4.0,0.0,0.0
Indonesia,2002-01-01,9.0,0.0,0.0,7.0,1.0,0.0,1.0
Indonesia,2003-01-01,13.0,1.0,0.0,8.0,4.0,0.0,0.0
Indonesia,2004-01-01,7.0,0.0,0.0,1.0,4.0,2.0,0.0
Indonesia,2005-01-01,6.0,0.0,0.0,3.0,2.0,0.0,1.0
Indonesia,2006-01-01,12.0,0.0,0.0,8.0,3.0,0.0,1.0
Indonesia,2007-01-01,10.0,0.0,0.0,8.0,2.0,0.0,0.0
Indonesia,2008-01-01,13.0,0.0,0.0,12.0,1.0,0.0,0.0
Indonesia,2009-01-01,7.0,0.0,0.0,5.0,2.0,0.0,0.0
Indonesia,2010-01-01,8.0,0.0,0.0,7.0,1.0,0.0,0.0
Indonesia,2011-01-01,8.0,0.0,0.0,6.0,2.0,0.0,0.0
Indonesia,2012-01-01,11.0,0.0,0.0,7.0,2.0,2.0,0.0
Indonesia,2013-01-01,12.0,0.0,0.0,10.0,2.0,0.0,0.0
Indonesia,2014-01-01,8.0,0.0,0.0,6.0,2.0,0.0,0.0
Indonesia,2015-01-01,11.0,1.0,0.0,6.0,3.0,0.0,1.0
Indonesia,2016-01-01,12.0,0.0,0.0,10.0,2.0,0.0,0.0
"Iran, Islamic Rep. of",2001-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2002-01-01,4.0,0.0,0.0,3.0,0.0,0.0,1.0
"Iran, Islamic Rep. of",2003-01-01,2.0,0.0,0.0,1.0,1.0,0.0,0.0
"Iran, Islamic Rep. of",2004-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
"Iran, Islamic Rep. of",2005-01-01,5.0,0.0,0.0,4.0,0.0,1.0,0.0
"Iran, Islamic Rep. of",2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2007-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
"Iran, Islamic Rep. of",2008-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
"Iran, Islamic Rep. of",2009-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2014-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2015-01-01,5.0,0.0,0.0,5.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",2016-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Kazakhstan, Rep. of",2001-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2002-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2004-01-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"Kazakhstan, Rep. of",2005-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2009-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2010-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2011-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2012-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2014-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2015-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Kazakhstan, Rep. of",2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenya,2001-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Kenya,2002-01-01,5.0,0.0,0.0,4.0,1.0,0.0,0.0
Kenya,2003-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Kenya,2004-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Kenya,2005-01-01,4.0,1.0,0.0,3.0,0.0,0.0,0.0
Kenya,2006-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Kenya,2007-01-01,4.0,0.0,0.0,3.0,1.0,0.0,0.0
Kenya,2008-01-01,8.0,1.0,0.0,6.0,1.0,0.0,0.0
Kenya,2009-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Kenya,2010-01-01,4.0,1.0,0.0,2.0,1.0,0.0,0.0
Kenya,2011-01-01,4.0,1.0,0.0,3.0,0.0,0.0,0.0
Kenya,2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Kenya,2013-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Kenya,2014-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kenya,2015-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Kenya,2016-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Libya,2001-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2002-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2008-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2009-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Libya,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2015-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Madagascar, Rep. of",2001-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Madagascar, Rep. of",2002-01-01,4.0,1.0,0.0,0.0,0.0,3.0,0.0
"Madagascar, Rep. of",2003-01-01,4.0,0.0,0.0,1.0,0.0,3.0,0.0
"Madagascar, Rep. of",2004-01-01,2.0,0.0,0.0,0.0,0.0,2.0,0.0
"Madagascar, Rep. of",2005-01-01,4.0,1.0,0.0,2.0,0.0,1.0,0.0
"Madagascar, Rep. of",2006-01-01,2.0,0.0,0.0,0.0,0.0,2.0,0.0
"Madagascar, Rep. of",2007-01-01,4.0,0.0,0.0,1.0,0.0,3.0,0.0
"Madagascar, Rep. of",2008-01-01,4.0,1.0,0.0,0.0,0.0,3.0,0.0
"Madagascar, Rep. of",2009-01-01,3.0,0.0,0.0,0.0,0.0,3.0,0.0
"Madagascar, Rep. of",2010-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Madagascar, Rep. of",2011-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Madagascar, Rep. of",2012-01-01,3.0,0.0,0.0,0.0,0.0,3.0,0.0
"Madagascar, Rep. of",2013-01-01,2.0,0.0,0.0,0.0,0.0,2.0,0.0
"Madagascar, Rep. of",2014-01-01,2.0,1.0,0.0,0.0,0.0,1.0,0.0
"Madagascar, Rep. of",2015-01-01,3.0,0.0,0.0,1.0,0.0,2.0,0.0
"Madagascar, Rep. of",2016-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Mali,2001-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Mali,2002-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mali,2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mali,2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,2005-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Mali,2006-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Mali,2007-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Mali,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mali,2009-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mali,2010-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Mali,2011-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Mali,2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,2013-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Mali,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,2015-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mali,2016-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2001-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2002-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2005-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2006-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2007-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2008-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2009-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2010-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2011-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2015-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mauritania, Islamic Rep. of",2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,2001-01-01,6.0,0.0,0.0,1.0,0.0,5.0,0.0
Mexico,2002-01-01,7.0,1.0,1.0,2.0,0.0,3.0,0.0
Mexico,2003-01-01,8.0,0.0,1.0,3.0,1.0,2.0,1.0
Mexico,2004-01-01,3.0,0.0,1.0,2.0,0.0,0.0,0.0
Mexico,2005-01-01,7.0,0.0,0.0,3.0,0.0,4.0,0.0
Mexico,2006-01-01,7.0,0.0,1.0,1.0,2.0,3.0,0.0
Mexico,2007-01-01,7.0,0.0,0.0,2.0,1.0,4.0,0.0
Mexico,2008-01-01,3.0,0.0,0.0,1.0,1.0,1.0,0.0
Mexico,2009-01-01,7.0,0.0,0.0,5.0,0.0,2.0,0.0
Mexico,2010-01-01,8.0,0.0,0.0,2.0,2.0,4.0,0.0
Mexico,2011-01-01,11.0,1.0,1.0,3.0,0.0,5.0,1.0
Mexico,2012-01-01,2.0,0.0,0.0,0.0,0.0,2.0,0.0
Mexico,2013-01-01,5.0,0.0,0.0,1.0,0.0,4.0,0.0
Mexico,2014-01-01,6.0,0.0,0.0,0.0,0.0,6.0,0.0
Mexico,2015-01-01,4.0,0.0,0.0,1.0,0.0,3.0,0.0
Mexico,2016-01-01,7.0,0.0,0.0,5.0,0.0,2.0,0.0
Mongolia,2001-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Mongolia,2002-01-01,2.0,0.0,0.0,0.0,0.0,2.0,0.0
Mongolia,2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Mongolia,2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2007-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2008-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Mongolia,2009-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
Mongolia,2010-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2011-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2012-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2013-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,2015-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Mongolia,2016-01-01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
"Mozambique, Rep. of",2001-01-01,4.0,2.0,0.0,2.0,0.0,0.0,0.0
"Mozambique, Rep. of",2002-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
"Mozambique, Rep. of",2003-01-01,5.0,1.0,0.0,3.0,0.0,1.0,0.0
"Mozambique, Rep. of",2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mozambique, Rep. of",2005-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
"Mozambique, Rep. of",2006-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mozambique, Rep. of",2007-01-01,6.0,1.0,0.0,4.0,0.0,1.0,0.0
"Mozambique, Rep. of",2008-01-01,4.0,1.0,0.0,1.0,0.0,1.0,1.0
"Mozambique, Rep. of",2009-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
"Mozambique, Rep. of",2010-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
"Mozambique, Rep. of",2011-01-01,3.0,0.0,0.0,2.0,0.0,1.0,0.0
"Mozambique, Rep. of",2012-01-01,3.0,0.0,0.0,0.0,0.0,3.0,0.0
"Mozambique, Rep. of",2013-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mozambique, Rep. of",2014-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
"Mozambique, Rep. of",2015-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Mozambique, Rep. of",2016-01-01,4.0,1.0,0.0,2.0,0.0,1.0,0.0
Myanmar,2001-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Myanmar,2002-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Myanmar,2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myanmar,2004-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Myanmar,2005-01-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Myanmar,2006-01-01,2.0,0.0,0.0,1.0,0.0,1.0,0.0
Myanmar,2007-01-01,4.0,0.0,0.0,4.0,0.0,0.0,0.0
Myanmar,2008-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Myanmar,2009-01-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Myanmar,2010-01-01,2.0,0.0,0.0,0.0,1.0,1.0,0.0
Myanmar,2011-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Myanmar,2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Myanmar,2013-01-01,2.0,0.0,0.0,1.0,1.0,0.0,0.0
Myanmar,2014-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Myanmar,2015-01-01,6.0,0.0,0.0,3.0,2.0,1.0,0.0
Myanmar,2016-01-01,5.0,0.0,0.0,2.0,1.0,2.0,0.0
Namibia,2001-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Namibia,2002-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Namibia,2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2004-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Namibia,2005-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Namibia,2006-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Namibia,2007-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2009-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2010-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2011-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Namibia,2013-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Namibia,2014-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Namibia,2015-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Namibia,2016-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,2001-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Niger,2002-01-01,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Niger,2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Niger,2004-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,2005-01-01,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Niger,2006-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Niger,2007-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Niger,2008-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Niger,2009-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Niger,2010-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Niger,2011-01-01,3.0,1.0,0.0,2.0,0.0,0.0,0.0
Niger,2012-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Niger,2013-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Niger,2014-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Niger,2015-01-01,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Niger,2016-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Nigeria,2001-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Nigeria,2002-01-01,2.0,0.0,1.0,1.0,0.0,0.0,0.0
Nigeria,2003-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Nigeria,2004-01-01,5.0,0.0,0.0,5.0,0.0,0.0,0.0
Nigeria,2005-01-01,2.0,0.0,0.0,2.0,0.0,0.0,0.0
Nigeria,2006-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
Nigeria,2007-01-01,3.0,0.0,0.0,3.0,0.0,0.0,0.0
