series,quarter,value
T10695,2007-12-31,1700.0
T10695,2008-03-31,1740.0
T10695,2008-06-30,1931.0
T10695,2008-09-30,2648.0
T10695,2008-12-31,1962.0
T10695,2009-03-31,1833.0
T10695,2009-06-30,1974.0
T10695,2009-09-30,2009.0
T10695,2009-12-31,2133.0
T10695,2010-03-31,2610.0
T10695,2010-06-30,2932.0
T10695,2010-09-30,2867.0
T10695,2010-12-31,3228.0
T10695,2011-03-31,4040.0
T10695,2011-06-30,3810.0
T10695,2011-09-30,4155.0
T10695,2011-12-31,4543.0
T10695,2012-03-31,5082.0
T10695,2012-06-30,4351.0
T10695,2012-09-30,5011.0
T10695,2012-12-31,4375.0
T10695,2013-03-31,4941.0
T10695,2013-06-30,6193.0
T10695,2013-09-30,5061.0
T10695,2013-12-31,3982.0
T10695,2014-03-31,3956.0
T10695,2014-06-30,4536.0
T10696,2007-12-31,2475.8
T10696,2008-03-31,2584.9
T10696,2008-06-30,2875.1
T10696,2008-09-30,2963.5
T10696,2008-12-31,2753.1
T10696,2009-03-31,2457.6
T10696,2009-06-30,2538.5
T10696,2009-09-30,2536.0
T10696,2009-12-31,2828.5
T10696,2010-03-31,2838.0
T10696,2010-06-30,3121.1
T10696,2010-09-30,3268.8
T10696,2010-12-31,3274.4
T10696,2011-03-31,3687.5
T10696,2011-06-30,3411.0
T10696,2011-09-30,3475.5
T10696,2011-12-31,3734.6
T10696,2012-03-31,3908.7
T10696,2012-06-30,3636.1
T10696,2012-09-30,3820.6
T10696,2012-12-31,3728.2
T10696,2013-03-31,3703.3
T10696,2013-06-30,3967.1
T10696,2013-09-30,3761.7
T10696,2013-12-31,3725.0
T10696,2014-03-31,3576.7
T10696,2014-06-30,3594.7
T10729,2007-12-31,2580.0
T10729,2008-03-31,2290.0
T10729,2008-06-30,2380.0
T10729,2008-09-30,2950.0
T10729,2008-12-31,3060.0
T10729,2009-03-31,2540.0
T10729,2009-06-30,2390.0
T10729,2009-09-30,2850.0
T10729,2009-12-31,2390.0
T10729,2010-03-31,2230.0
T10729,2010-06-30,2450.0
T10729,2010-09-30,3110.0
T10729,2010-12-31,2770.0
T10729,2011-03-31,2480.0
T10729,2011-06-30,2510.0
T10729,2011-09-30,3290.0
T10729,2011-12-31,3150.0
T10729,2012-03-31,2820.0
T10729,2012-06-30,2960.0
T10729,2012-09-30,3350.0
T10729,2012-12-31,3040.0
T10729,2013-03-31,2640.0
T10729,2013-06-30,2730.0
T10729,2013-09-30,3400.0
T10729,2013-12-31,2990.0
T10729,2014-03-31,2540.0
T10729,2014-06-30,2710.0
T16618,2007-12-31,4230.0
T16618,2008-03-31,4060.0
T16618,2008-06-30,4460.0
T16618,2008-09-30,4910.0
T16618,2008-12-31,4720.0
T16618,2009-03-31,4400.0
T16618,2009-06-30,4500.0
T16618,2009-09-30,4920.0
T16618,2009-12-31,4680.0
T16618,2010-03-31,4580.0
T16618,2010-06-30,4870.0
T16618,2010-09-30,5290.0
T16618,2010-12-31,5040.0
T16618,2011-03-31,4800.0
T16618,2011-06-30,4870.0
T16618,2011-09-30,5510.0
T16618,2011-12-31,5290.0
T16618,2012-03-31,4890.0
T16618,2012-06-30,5100.0
T16618,2012-09-30,5330.0
T16618,2012-12-31,5080.0
T16618,2013-03-31,5110.0
T16618,2013-06-30,5430.0
T16618,2013-09-30,5940.0
T16618,2013-12-31,5770.0
T16618,2014-03-31,5710.0
T16618,2014-06-30,5560.0
T16623,2007-12-31,1307.0
T16623,2008-03-31,1345.0
T16623,2008-06-30,1475.0
T16623,2008-09-30,1414.0
T16623,2008-12-31,1342.0
T16623,2009-03-31,1299.0
T16623,2009-06-30,1371.0
T16623,2009-09-30,1393.0
T16623,2009-12-31,1377.0
T16623,2010-03-31,1440.0
T16623,2010-06-30,1582.0
T16623,2010-09-30,1633.0
T16623,2010-12-31,1545.0
T16623,2011-03-31,1595.0
T16623,2011-06-30,1659.0
T16623,2011-09-30,1738.0
T16623,2011-12-31,1623.0
T16623,2012-03-31,1664.0
T16623,2012-06-30,1703.0
T16623,2012-09-30,1676.0
T16623,2012-12-31,1567.0
T16623,2013-03-31,1659.0
T16623,2013-06-30,1783.0
T16623,2013-09-30,1842.0
T16623,2013-12-31,1747.0
T16623,2014-03-31,1691.0
T16623,2014-06-30,1781.0
T16626,2007-12-31,1902.0
T16626,2008-03-31,2394.0
T16626,2008-06-30,2579.0
T16626,2008-09-30,2043.0
T16626,2008-12-31,2177.0
T16626,2009-03-31,2807.0
T16626,2009-06-30,2365.0
T16626,2009-09-30,2491.0
T16626,2009-12-31,2199.0
T16626,2010-03-31,3081.0
T16626,2010-06-30,2466.0
T16626,2010-09-30,2690.0
T16626,2010-12-31,3119.0
T16626,2011-03-31,3115.0
T16626,2011-06-30,3127.0
T16626,2011-09-30,4258.0
T16626,2011-12-31,3095.0
T16626,2012-03-31,3027.0
T16626,2012-06-30,4278.0
T16626,2012-09-30,3502.0
T16626,2012-12-31,5011.0
T16626,2013-03-31,4541.0
T16626,2013-06-30,4388.0
T16626,2013-09-30,2640.0
T16626,2013-12-31,6666.0
T16626,2014-03-31,2516.0
T16626,2014-06-30,2435.0
T16634,2007-12-31,2226.0
T16634,2008-03-31,1943.0
T16634,2008-06-30,2056.0
T16634,2008-09-30,2097.0
T16634,2008-12-31,2242.0
T16634,2009-03-31,2017.0
T16634,2009-06-30,2076.0
T16634,2009-09-30,1930.0
T16634,2009-12-31,2319.0
T16634,2010-03-31,2325.0
T16634,2010-06-30,2435.0
T16634,2010-09-30,2667.0
T16634,2010-12-31,2834.0
T16634,2011-03-31,2581.0
T16634,2011-06-30,2414.0
T16634,2011-09-30,2488.0
T16634,2011-12-31,3091.0
T16634,2012-03-31,2587.0
T16634,2012-06-30,2502.0
T16634,2012-09-30,2576.0
T16634,2012-12-31,3131.0
T16634,2013-03-31,2630.0
T16634,2013-06-30,3216.0
T16634,2013-09-30,3105.0
T16634,2013-12-31,3040.0
T16634,2014-03-31,2687.0
T16634,2014-06-30,2697.0
T16638,2007-12-31,1272.0
T16638,2008-03-31,1246.0
T16638,2008-06-30,1353.0
T16638,2008-09-30,1239.0
T16638,2008-12-31,1170.0
T16638,2009-03-31,948.0
T16638,2009-06-30,833.0
T16638,2009-09-30,775.0
T16638,2009-12-31,849.0
T16638,2010-03-31,894.0
T16638,2010-06-30,979.0
T16638,2010-09-30,976.0
T16638,2010-12-31,1138.0
T16638,2011-03-31,1073.0
T16638,2011-06-30,1229.0
T16638,2011-09-30,1186.0
T16638,2011-12-31,1176.0
T16638,2012-03-31,1180.0
T16638,2012-06-30,1166.0
T16638,2012-09-30,1115.0
T16638,2012-12-31,981.0
T16638,2013-03-31,1058.0
T16638,2013-06-30,1142.0
T16638,2013-09-30,1167.0
T16638,2013-12-31,1176.0
T16638,2014-03-31,1111.0
T16638,2014-06-30,1207.0
T16717,2007-12-31,1858.0
T16717,2008-03-31,1797.0
T16717,2008-06-30,2085.0
T16717,2008-09-30,2092.0
T16717,2008-12-31,1791.0
T16717,2009-03-31,1581.0
T16717,2009-06-30,1719.0
T16717,2009-09-30,1759.0
T16717,2009-12-31,1661.0
T16717,2010-03-31,1685.0
T16717,2010-06-30,2103.0
T16717,2010-09-30,2186.0
T16717,2010-12-31,2059.0
T16717,2011-03-31,2095.0
T16717,2011-06-30,2225.0
T16717,2011-09-30,2218.0
T16717,2011-12-31,1839.0
T16717,2012-03-31,1837.0
T16717,2012-06-30,2006.0
T16717,2012-09-30,2202.0
T16717,2012-12-31,2306.0
T16717,2013-03-31,2509.0
T16717,2013-06-30,2609.0
T16717,2013-09-30,2695.0
T16717,2013-12-31,2605.0
T16717,2014-03-31,2543.0
T16717,2014-06-30,2704.0
T16718,2007-12-31,1247.0
T16718,2008-03-31,1187.0
T16718,2008-06-30,1379.0
T16718,2008-09-30,1384.0
T16718,2008-12-31,1204.0
T16718,2009-03-31,1071.0
T16718,2009-06-30,1173.0
T16718,2009-09-30,1210.0
T16718,2009-12-31,1110.0
T16718,2010-03-31,1122.0
T16718,2010-06-30,1389.0
T16718,2010-09-30,1477.0
T16718,2010-12-31,1355.0
T16718,2011-03-31,1353.0
T16718,2011-06-30,1454.0
T16718,2011-09-30,1469.0
T16718,2011-12-31,1208.0
T16718,2012-03-31,1226.0
T16718,2012-06-30,1336.0
T16718,2012-09-30,1477.0
T16718,2012-12-31,1532.0
T16718,2013-03-31,1680.0
T16718,2013-06-30,1756.0
T16718,2013-09-30,1841.0
T16718,2013-12-31,1754.0
T16718,2014-03-31,1700.0
T16718,2014-06-30,1797.0
T16723,2007-12-31,2060.0
T16723,2008-03-31,1900.0
T16723,2008-06-30,1960.0
T16723,2008-09-30,1770.0
T16723,2008-12-31,1910.0
T16723,2009-03-31,1710.0
T16723,2009-06-30,1690.0
T16723,2009-09-30,1730.0
T16723,2009-12-31,1940.0
T16723,2010-03-31,1650.0
T16723,2010-06-30,1820.0
T16723,2010-09-30,1800.0
T16723,2010-12-31,2020.0
T16723,2011-03-31,1990.0
T16723,2011-06-30,1660.0
T16723,2011-09-30,1850.0
T16723,2011-12-31,1750.0
T16723,2012-03-31,1570.0
T16723,2012-06-30,1580.0
T16723,2012-09-30,1830.0
T16723,2012-12-31,2270.0
T16723,2013-03-31,2190.0
T16723,2013-06-30,2140.0
T16723,2013-09-30,2270.0
T16723,2013-12-31,2700.0
T16723,2014-03-31,2750.0
T16723,2014-06-30,2220.0
T16732,2007-12-31,1742.0
T16732,2008-03-31,1705.0
T16732,2008-06-30,1966.0
T16732,2008-09-30,1936.0
T16732,2008-12-31,1653.0
T16732,2009-03-31,1320.0
T16732,2009-06-30,1391.0
T16732,2009-09-30,1343.0
T16732,2009-12-31,1334.0
T16732,2010-03-31,1343.0
T16732,2010-06-30,1638.0
T16732,2010-09-30,1641.0
T16732,2010-12-31,1596.0
T16732,2011-03-31,1655.0
T16732,2011-06-30,1724.0
T16732,2011-09-30,1724.0
T16732,2011-12-31,1511.0
T16732,2012-03-31,1563.0
T16732,2012-06-30,1644.0
T16732,2012-09-30,1769.0
T16732,2012-12-31,1847.0
T16732,2013-03-31,2026.0
T16732,2013-06-30,2112.0
T16732,2013-09-30,2103.0
T16732,2013-12-31,2100.0
T16732,2014-03-31,2168.0
T16732,2014-06-30,2279.0
T16823,2007-12-31,4540.0
T16823,2008-03-31,3990.0
T16823,2008-06-30,4680.0
T16823,2008-09-30,4630.0
T16823,2008-12-31,4380.0
T16823,2009-03-31,3730.0
T16823,2009-06-30,3550.0
T16823,2009-09-30,3480.0
T16823,2009-12-31,4270.0
T16823,2010-03-31,4110.0
T16823,2010-06-30,4580.0
T16823,2010-09-30,4720.0
T16823,2010-12-31,4940.0
T16823,2011-03-31,5080.0
T16823,2011-06-30,4940.0
T16823,2011-09-30,5250.0
T16823,2011-12-31,5680.0
T16823,2012-03-31,4960.0
T16823,2012-06-30,5100.0
T16823,2012-09-30,4710.0
T16823,2012-12-31,4730.0
T16823,2013-03-31,4480.0
T16823,2013-06-30,4650.0
T16823,2013-09-30,5020.0
T16823,2013-12-31,5100.0
T16823,2014-03-31,5200.0
T16823,2014-06-30,5520.0
T16850,2007-12-31,8000.0
T16850,2008-03-31,9600.0
T16850,2008-06-30,9800.0
T16850,2008-09-30,11600.0
T16850,2008-12-31,11500.0
T16850,2009-03-31,8300.0
T16850,2009-06-30,8500.0
T16850,2009-09-30,9100.0
T16850,2009-12-31,9600.0
T16850,2010-03-31,10800.0
T16850,2010-06-30,12400.0
T16850,2010-09-30,10200.0
T16850,2010-12-31,8600.0
T16850,2011-03-31,13500.0
T16850,2011-06-30,13600.0
T16850,2011-09-30,14400.0
T16850,2011-12-31,13700.0
T16850,2012-03-31,14000.0
T16850,2012-06-30,13400.0
T16850,2012-09-30,12500.0
T16850,2012-12-31,10100.0
T16850,2013-03-31,11200.0
T16850,2013-06-30,10100.0
T16850,2013-09-30,8000.0
T16850,2013-12-31,8600.0
T16850,2014-03-31,7700.0
T16850,2014-06-30,7000.0
T16879,2007-12-31,1110.0
T16879,2008-03-31,1150.0
T16879,2008-06-30,1180.0
T16879,2008-09-30,1120.0
T16879,2008-12-31,1100.0
T16879,2009-03-31,1060.0
T16879,2009-06-30,1180.0
T16879,2009-09-30,1170.0
T16879,2009-12-31,1240.0
T16879,2010-03-31,1080.0
T16879,2010-06-30,1150.0
T16879,2010-09-30,1230.0
T16879,2010-12-31,1230.0
T16879,2011-03-31,1190.0
T16879,2011-06-30,1210.0
T16879,2011-09-30,1170.0
T16879,2011-12-31,1200.0
T16879,2012-03-31,1130.0
T16879,2012-06-30,1150.0
T16879,2012-09-30,1240.0
T16879,2012-12-31,1140.0
T16879,2013-03-31,1130.0
T16879,2013-06-30,1210.0
T16879,2013-09-30,1170.0
T16879,2013-12-31,1370.0
T16879,2014-03-31,700.0
T16879,2014-06-30,740.0
T16886,2007-12-31,7630.0
T16886,2008-03-31,7250.0
T16886,2008-06-30,7550.0
T16886,2008-09-30,7250.0
T16886,2008-12-31,6880.0
T16886,2009-03-31,5810.0
T16886,2009-06-30,6240.0
T16886,2009-09-30,6440.0
T16886,2009-12-31,6820.0
T16886,2010-03-31,6330.0
T16886,2010-06-30,6720.0
T16886,2010-09-30,6690.0
T16886,2010-12-31,6800.0
T16886,2011-03-31,6800.0
T16886,2011-06-30,6760.0
T16886,2011-09-30,6570.0
T16886,2011-12-31,6340.0
T16886,2012-03-31,6370.0
T16886,2012-06-30,6370.0
T16886,2012-09-30,6640.0
T16886,2012-12-31,6280.0
T16886,2013-03-31,6010.0
T16886,2013-06-30,6400.0
T16886,2013-09-30,6260.0
T16886,2013-12-31,6210.0
T16886,2014-03-31,6140.0
T16886,2014-06-30,6150.0
T16920,2007-12-31,10840.0
T16920,2008-03-31,11160.0
T16920,2008-06-30,15350.0
T16920,2008-09-30,15320.0
T16920,2008-12-31,11880.0
T16920,2009-03-31,11550.0
T16920,2009-06-30,13190.0
T16920,2009-09-30,12820.0
T16920,2009-12-31,12820.0
T16920,2010-03-31,12420.0
T16920,2010-06-30,12790.0
T16920,2010-09-30,13480.0
T16920,2010-12-31,16280.0
T16920,2011-03-31,13010.0
T16920,2011-06-30,14440.0
T16920,2011-09-30,13230.0
T16920,2011-12-31,11500.0
T16920,2012-03-31,13060.0
T16920,2012-06-30,11580.0
T16920,2012-09-30,11830.0
T16920,2012-12-31,12190.0
T16920,2013-03-31,12160.0
T16920,2013-06-30,12290.0
T16920,2013-09-30,11450.0
T16920,2013-12-31,11500.0
T16920,2014-03-31,13310.0
T16920,2014-06-30,13270.0
T16931,2007-12-31,1770.0
T16931,2008-03-31,1640.0
T16931,2008-06-30,1670.0
T16931,2008-09-30,1720.0
T16931,2008-12-31,1560.0
T16931,2009-03-31,1640.0
T16931,2009-06-30,1570.0
T16931,2009-09-30,1580.0
T16931,2009-12-31,1650.0
T16931,2010-03-31,1640.0
T16931,2010-06-30,1750.0
T16931,2010-09-30,1950.0
T16931,2010-12-31,2070.0
T16931,2011-03-31,1990.0
T16931,2011-06-30,1810.0
T16931,2011-09-30,1730.0
T16931,2011-12-31,1970.0
T16931,2012-03-31,1830.0
T16931,2012-06-30,1900.0
T16931,2012-09-30,1940.0
T16931,2012-12-31,1840.0
T16931,2013-03-31,1930.0
T16931,2013-06-30,1980.0
T16931,2013-09-30,1920.0
T16931,2013-12-31,1820.0
T16931,2014-03-31,1940.0
T16931,2014-06-30,1850.0
T16945,2007-12-31,3410.0
T16945,2008-03-31,3390.0
T16945,2008-06-30,3470.0
T16945,2008-09-30,3460.0
T16945,2008-12-31,3270.0
T16945,2009-03-31,2790.0
T16945,2009-06-30,2520.0
T16945,2009-09-30,2510.0
T16945,2009-12-31,2870.0
T16945,2010-03-31,3080.0
T16945,2010-06-30,3260.0
T16945,2010-09-30,3250.0
T16945,2010-12-31,3010.0
T16945,2011-03-31,3310.0
T16945,2011-06-30,3190.0
T16945,2011-09-30,3100.0
T16945,2011-12-31,3230.0
T16945,2012-03-31,3170.0
T16945,2012-06-30,3100.0
T16945,2012-09-30,3250.0
T16945,2012-12-31,2840.0
T16945,2013-03-31,2770.0
T16945,2013-06-30,3070.0
T16945,2013-09-30,3320.0
T16945,2013-12-31,3440.0
T16945,2014-03-31,3440.0
T16945,2014-06-30,3230.0
T16962,2007-12-31,10780.0
T16962,2008-03-31,10990.0
T16962,2008-06-30,15280.0
T16962,2008-09-30,15450.0
T16962,2008-12-31,11990.0
T16962,2009-03-31,11720.0
T16962,2009-06-30,13270.0
T16962,2009-09-30,12680.0
T16962,2009-12-31,12710.0
T16962,2010-03-31,12460.0
T16962,2010-06-30,12800.0
T16962,2010-09-30,13470.0
T16962,2010-12-31,16240.0
T16962,2011-03-31,12970.0
T16962,2011-06-30,14420.0
T16962,2011-09-30,13230.0
T16962,2011-12-31,11560.0
T16962,2012-03-31,12800.0
T16962,2012-06-30,11710.0
T16962,2012-09-30,11930.0
T16962,2012-12-31,12220.0
T16962,2013-03-31,12130.0
T16962,2013-06-30,12380.0
T16962,2013-09-30,11440.0
T16962,2013-12-31,11450.0
T16962,2014-03-31,13390.0
T16962,2014-06-30,13210.0
T16965,2007-12-31,3186.0
T16965,2008-03-31,3515.0
T16965,2008-06-30,3750.0
T16965,2008-09-30,3819.0
T16965,2008-12-31,3817.0
T16965,2009-03-31,3918.0
T16965,2009-06-30,3940.0
T16965,2009-09-30,3779.0
T16965,2009-12-31,4042.0
T16965,2010-03-31,3910.0
T16965,2010-06-30,4021.0
T16965,2010-09-30,4024.0
T16965,2010-12-31,4069.0
T16965,2011-03-31,4199.0
T16965,2011-06-30,4308.0
T16965,2011-09-30,4514.0
T16965,2011-12-31,4551.0
T16965,2012-03-31,4460.0
T16965,2012-06-30,4486.0
T16965,2012-09-30,4636.0
T16965,2012-12-31,4547.0
T16965,2013-03-31,4759.0
T16965,2013-06-30,4861.0
T16965,2013-09-30,4996.0
T16965,2013-12-31,4968.0
T16965,2014-03-31,4891.0
T16965,2014-06-30,4971.0
T17010,2007-12-31,1408.0
T17010,2008-03-31,1391.0
T17010,2008-06-30,1385.0
T17010,2008-09-30,1402.0
T17010,2008-12-31,1356.0
T17010,2009-03-31,1231.0
T17010,2009-06-30,1191.0
T17010,2009-09-30,1326.0
T17010,2009-12-31,1291.0
T17010,2010-03-31,1278.0
T17010,2010-06-30,1288.0
T17010,2010-09-30,1318.0
T17010,2010-12-31,1326.0
T17010,2011-03-31,1263.0
T17010,2011-06-30,1245.0
T17010,2011-09-30,1296.0
T17010,2011-12-31,1207.0
T17010,2012-03-31,1169.0
T17010,2012-06-30,1216.0
T17010,2012-09-30,1213.0
T17010,2012-12-31,1211.0
T17010,2013-03-31,1216.0
T17010,2013-06-30,1242.0
T17010,2013-09-30,1287.0
T17010,2013-12-31,1322.0
T17010,2014-03-31,1302.0
T17010,2014-06-30,1284.0
T17055,2007-12-31,7320.0
T17055,2008-03-31,8280.0
T17055,2008-06-30,8680.0
T17055,2008-09-30,8680.0
T17055,2008-12-31,8140.0
T17055,2009-03-31,7810.0
T17055,2009-06-30,8780.0
T17055,2009-09-30,9990.0
T17055,2009-12-31,9230.0
T17055,2010-03-31,9170.0
T17055,2010-06-30,9660.0
T17055,2010-09-30,9820.0
T17055,2010-12-31,10800.0
T17055,2011-03-31,10250.0
T17055,2011-06-30,11000.0
T17055,2011-09-30,13720.0
T17055,2011-12-31,11480.0
T17055,2012-03-31,12980.0
T17055,2012-06-30,13870.0
T17055,2012-09-30,16200.0
T17055,2012-12-31,15480.0
T17055,2013-03-31,13050.0
T17055,2013-06-30,12140.0
T17055,2013-09-30,10370.0
T17055,2013-12-31,12440.0
T17055,2014-03-31,11600.0
T17055,2014-06-30,11810.0
T17069,2007-12-31,5590.0
T17069,2008-03-31,5000.0
T17069,2008-06-30,6210.0
T17069,2008-09-30,6590.0
T17069,2008-12-31,7980.0
T17069,2009-03-31,5710.0
T17069,2009-06-30,6110.0
T17069,2009-09-30,6820.0
T17069,2009-12-31,6510.0
T17069,2010-03-31,6120.0
T17069,2010-06-30,6630.0
T17069,2010-09-30,4930.0
T17069,2010-12-31,5800.0
T17069,2011-03-31,5780.0
T17069,2011-06-30,5250.0
T17069,2011-09-30,5780.0
T17069,2011-12-31,6100.0
T17069,2012-03-31,8340.0
T17069,2012-06-30,9860.0
T17069,2012-09-30,9600.0
T17069,2012-12-31,7460.0
T17069,2013-03-31,2330.0
T17069,2013-06-30,7500.0
T17069,2013-09-30,11540.0
T17069,2013-12-31,8810.0
T17069,2014-03-31,11360.0
T17069,2014-06-30,9560.0
T17082,2007-12-31,5140.0
T17082,2008-03-31,5510.0
T17082,2008-06-30,5320.0
T17082,2008-09-30,5850.0
T17082,2008-12-31,5350.0
T17082,2009-03-31,5600.0
T17082,2009-06-30,5780.0
T17082,2009-09-30,5970.0
T17082,2009-12-31,6410.0
T17082,2010-03-31,6390.0
T17082,2010-06-30,6800.0
T17082,2010-09-30,6490.0
T17082,2010-12-31,6540.0
T17082,2011-03-31,7110.0
T17082,2011-06-30,7110.0
T17082,2011-09-30,7500.0
T17082,2011-12-31,7710.0
T17082,2012-03-31,6510.0
T17082,2012-06-30,6560.0
T17082,2012-09-30,6920.0
T17082,2012-12-31,6630.0
T17082,2013-03-31,6910.0
T17082,2013-06-30,7090.0
T17082,2013-09-30,6700.0
