series,quarter,value
T17605,2013-09-30,2650.0
T17605,2013-12-31,2600.0
T17605,2014-03-31,1970.0
T17605,2014-06-30,2340.0
T17637,2007-12-31,5950.0
T17637,2008-03-31,6490.0
T17637,2008-06-30,6900.0
T17637,2008-09-30,6760.0
T17637,2008-12-31,6300.0
T17637,2009-03-31,5740.0
T17637,2009-06-30,5910.0
T17637,2009-09-30,5080.0
T17637,2009-12-31,5230.0
T17637,2010-03-31,5860.0
T17637,2010-06-30,6920.0
T17637,2010-09-30,7210.0
T17637,2010-12-31,6210.0
T17637,2011-03-31,6680.0
T17637,2011-06-30,6830.0
T17637,2011-09-30,7200.0
T17637,2011-12-31,6650.0
T17637,2012-03-31,7010.0
T17637,2012-06-30,7260.0
T17637,2012-09-30,7170.0
T17637,2012-12-31,6280.0
T17637,2013-03-31,6710.0
T17637,2013-06-30,7240.0
T17637,2013-09-30,7050.0
T17637,2013-12-31,6680.0
T17637,2014-03-31,7020.0
T17637,2014-06-30,7440.0
T17675,2007-12-31,6900.0
T17675,2008-03-31,5900.0
T17675,2008-06-30,7800.0
T17675,2008-09-30,7200.0
T17675,2008-12-31,7000.0
T17675,2009-03-31,5300.0
T17675,2009-06-30,5900.0
T17675,2009-09-30,5600.0
T17675,2009-12-31,6800.0
T17675,2010-03-31,5600.0
T17675,2010-06-30,7000.0
T17675,2010-09-30,7200.0
T17675,2010-12-31,7500.0
T17675,2011-03-31,7100.0
T17675,2011-06-30,8400.0
T17675,2011-09-30,8900.0
T17675,2011-12-31,8400.0
T17675,2012-03-31,7500.0
T17675,2012-06-30,7600.0
T17675,2012-09-30,8300.0
T17675,2012-12-31,8600.0
T17675,2013-03-31,7100.0
T17675,2013-06-30,8600.0
T17675,2013-09-30,9100.0
T17675,2013-12-31,9200.0
T17675,2014-03-31,8500.0
T17675,2014-06-30,9600.0
T17722,2007-12-31,8234.0
T17722,2008-03-31,9081.0
T17722,2008-06-30,9079.0
T17722,2008-09-30,9758.0
T17722,2008-12-31,7800.0
T17722,2009-03-31,9282.0
T17722,2009-06-30,8841.0
T17722,2009-09-30,7924.0
T17722,2009-12-31,7143.0
T17722,2010-03-31,8961.0
T17722,2010-06-30,8881.0
T17722,2010-09-30,8217.0
T17722,2010-12-31,7793.0
T17722,2011-03-31,9953.0
T17722,2011-06-30,9531.0
T17722,2011-09-30,9405.0
T17722,2011-12-31,7755.0
T17722,2012-03-31,9826.0
T17722,2012-06-30,9505.0
T17722,2012-09-30,9043.0
T17722,2012-12-31,7632.0
T17722,2013-03-31,8969.0
T17722,2013-06-30,9963.0
T17722,2013-09-30,8121.0
T17722,2013-12-31,7979.0
T17722,2014-03-31,10356.0
T17722,2014-06-30,9030.0
T17724,2007-12-31,3254.0
T17724,2008-03-31,4852.0
T17724,2008-06-30,4589.0
T17724,2008-09-30,4254.0
T17724,2008-12-31,3729.0
T17724,2009-03-31,4194.0
T17724,2009-06-30,4177.0
T17724,2009-09-30,3601.0
T17724,2009-12-31,3521.0
T17724,2010-03-31,3639.0
T17724,2010-06-30,3188.0
T17724,2010-09-30,3146.0
T17724,2010-12-31,2892.0
T17724,2011-03-31,3887.0
T17724,2011-06-30,3988.0
T17724,2011-09-30,3836.0
T17724,2011-12-31,3266.0
T17724,2012-03-31,4059.0
T17724,2012-06-30,3730.0
T17724,2012-09-30,2847.0
T17724,2012-12-31,3075.0
T17724,2013-03-31,3659.0
T17724,2013-06-30,3426.0
T17724,2013-09-30,2394.0
T17724,2013-12-31,2484.0
T17724,2014-03-31,3449.0
T17724,2014-06-30,3072.0
T17738,2007-12-31,7655.8
T17738,2008-03-31,8017.5
T17738,2008-06-30,8425.3
T17738,2008-09-30,7929.1
T17738,2008-12-31,7738.6
T17738,2009-03-31,6372.8
T17738,2009-06-30,6044.8
T17738,2009-09-30,6257.0
T17738,2009-12-31,7002.0
T17738,2010-03-31,7722.5
T17738,2010-06-30,8505.4
T17738,2010-09-30,8850.0
T17738,2010-12-31,9338.9
T17738,2011-03-31,9062.0
T17738,2011-06-30,9667.6
T17738,2011-09-30,9855.9
T17738,2011-12-31,9617.8
T17738,2012-03-31,9567.7
T17738,2012-06-30,10377.8
T17738,2012-09-30,9531.2
T17738,2012-12-31,9705.9
T17738,2013-03-31,8257.7
T17738,2013-06-30,8874.4
T17738,2013-09-30,8936.2
T17738,2013-12-31,9074.8
T17738,2014-03-31,9034.5
T17738,2014-06-30,9445.8
T22485,2007-12-31,6900.0
T22485,2008-03-31,10200.0
T22485,2008-06-30,9000.0
T22485,2008-09-30,6900.0
T22485,2008-12-31,6500.0
T22485,2009-03-31,9100.0
T22485,2009-06-30,8500.0
T22485,2009-09-30,6800.0
T22485,2009-12-31,6600.0
T22485,2010-03-31,8800.0
T22485,2010-06-30,8800.0
T22485,2010-09-30,7600.0
T22485,2010-12-31,7100.0
T22485,2011-03-31,10700.0
T22485,2011-06-30,10100.0
T22485,2011-09-30,8200.0
T22485,2011-12-31,7500.0
T22485,2012-03-31,11400.0
T22485,2012-06-30,9400.0
T22485,2012-09-30,7400.0
T22485,2012-12-31,6500.0
T22485,2013-03-31,10700.0
T22485,2013-06-30,10400.0
T22485,2013-09-30,8000.0
T22485,2013-12-31,8300.0
T22485,2014-03-31,10600.0
T22485,2014-06-30,10000.0
T22516,2007-12-31,4510.0
T22516,2008-03-31,4290.0
T22516,2008-06-30,4590.0
T22516,2008-09-30,4290.0
T22516,2008-12-31,4440.0
T22516,2009-03-31,4630.0
T22516,2009-06-30,4560.0
T22516,2009-09-30,4450.0
T22516,2009-12-31,4530.0
T22516,2010-03-31,4490.0
T22516,2010-06-30,4400.0
T22516,2010-09-30,4450.0
T22516,2010-12-31,4310.0
T22516,2011-03-31,4260.0
T22516,2011-06-30,4160.0
T22516,2011-09-30,4070.0
T22516,2011-12-31,3900.0
T22516,2012-03-31,3640.0
T22516,2012-06-30,3560.0
T22516,2012-09-30,3540.0
T22516,2012-12-31,3350.0
T22516,2013-03-31,3490.0
T22516,2013-06-30,3180.0
T22516,2013-09-30,3250.0
T22516,2013-12-31,3310.0
T22516,2014-03-31,3440.0
T22516,2014-06-30,3620.0
T22606,2007-12-31,8100.0
T22606,2008-03-31,8300.0
T22606,2008-06-30,8600.0
T22606,2008-09-30,8800.0
T22606,2008-12-31,9400.0
T22606,2009-03-31,9700.0
T22606,2009-06-30,9400.0
T22606,2009-09-30,9200.0
T22606,2009-12-31,9300.0
T22606,2010-03-31,9600.0
T22606,2010-06-30,9900.0
T22606,2010-09-30,9700.0
T22606,2010-12-31,9800.0
T22606,2011-03-31,9900.0
T22606,2011-06-30,10000.0
T22606,2011-09-30,10000.0
T22606,2011-12-31,10000.0
T22606,2012-03-31,10100.0
T22606,2012-06-30,10100.0
T22606,2012-09-30,10000.0
T22606,2012-12-31,10000.0
T22606,2013-03-31,10200.0
T22606,2013-06-30,10300.0
T22606,2013-09-30,10200.0
T22606,2013-12-31,10000.0
T22606,2014-03-31,9900.0
T22606,2014-06-30,9800.0
T23711,2007-12-31,7400.0
T23711,2008-03-31,3800.0
T23711,2008-06-30,3900.0
T23711,2008-09-30,3900.0
T23711,2008-12-31,5600.0
T23711,2009-03-31,3400.0
T23711,2009-06-30,3500.0
T23711,2009-09-30,3800.0
T23711,2009-12-31,4900.0
T23711,2010-03-31,3200.0
T23711,2010-06-30,2900.0
T23711,2010-09-30,2700.0
T23711,2010-12-31,4700.0
T23711,2011-03-31,2500.0
T23711,2011-06-30,2500.0
T23711,2011-09-30,2900.0
T23711,2011-12-31,5100.0
T23711,2012-03-31,2900.0
T23711,2012-06-30,2600.0
T23711,2012-09-30,2700.0
T23711,2012-12-31,4700.0
T23711,2013-03-31,2800.0
T23711,2013-06-30,2800.0
T23711,2013-09-30,2900.0
T23711,2013-12-31,4500.0
T23711,2014-03-31,3000.0
T23711,2014-06-30,2600.0
T23752,2007-12-31,3260.0
T23752,2008-03-31,3300.0
T23752,2008-06-30,3450.0
T23752,2008-09-30,3210.0
T23752,2008-12-31,3260.0
T23752,2009-03-31,2920.0
T23752,2009-06-30,3070.0
T23752,2009-09-30,2940.0
T23752,2009-12-31,3420.0
T23752,2010-03-31,3210.0
T23752,2010-06-30,3480.0
T23752,2010-09-30,3450.0
T23752,2010-12-31,3350.0
T23752,2011-03-31,3540.0
T23752,2011-06-30,3790.0
T23752,2011-09-30,3540.0
T23752,2011-12-31,3480.0
T23752,2012-03-31,3560.0
T23752,2012-06-30,3350.0
T23752,2012-09-30,3320.0
T23752,2012-12-31,3260.0
T23752,2013-03-31,3270.0
T23752,2013-06-30,3630.0
T23752,2013-09-30,3590.0
T23752,2013-12-31,3490.0
T23752,2014-03-31,3500.0
T23752,2014-06-30,3580.0
T23755,2007-12-31,1950.0
T23755,2008-03-31,1680.0
T23755,2008-06-30,1940.0
T23755,2008-09-30,1990.0
T23755,2008-12-31,2150.0
T23755,2009-03-31,2490.0
T23755,2009-06-30,2590.0
T23755,2009-09-30,2400.0
T23755,2009-12-31,3170.0
T23755,2010-03-31,2730.0
T23755,2010-06-30,2770.0
T23755,2010-09-30,2780.0
T23755,2010-12-31,3140.0
T23755,2011-03-31,3020.0
T23755,2011-06-30,3210.0
T23755,2011-09-30,3340.0
T23755,2011-12-31,3680.0
T23755,2012-03-31,3200.0
T23755,2012-06-30,3290.0
T23755,2012-09-30,3140.0
T23755,2012-12-31,3690.0
T23755,2013-03-31,3510.0
T23755,2013-06-30,3890.0
T23755,2013-09-30,3360.0
T23755,2013-12-31,3840.0
T23755,2014-03-31,3560.0
T23755,2014-06-30,3580.0
T23767,2007-12-31,7700.0
T23767,2008-03-31,8800.0
T23767,2008-06-30,7900.0
T23767,2008-09-30,5800.0
T23767,2008-12-31,5900.0
T23767,2009-03-31,6100.0
T23767,2009-06-30,6600.0
T23767,2009-09-30,6100.0
T23767,2009-12-31,6000.0
T23767,2010-03-31,6700.0
T23767,2010-06-30,7000.0
T23767,2010-09-30,7000.0
T23767,2010-12-31,6600.0
T23767,2011-03-31,8300.0
T23767,2011-06-30,7700.0
T23767,2011-09-30,7100.0
T23767,2011-12-31,6600.0
T23767,2012-03-31,7400.0
T23767,2012-06-30,6500.0
T23767,2012-09-30,6100.0
T23767,2012-12-31,6300.0
T23767,2013-03-31,5800.0
T23767,2013-06-30,6400.0
T23767,2013-09-30,6100.0
T23767,2013-12-31,5900.0
T23767,2014-03-31,7000.0
T23767,2014-06-30,6800.0
T23787,2007-12-31,1460.0
T23787,2008-03-31,1430.0
T23787,2008-06-30,1530.0
T23787,2008-09-30,1280.0
T23787,2008-12-31,1370.0
T23787,2009-03-31,1610.0
T23787,2009-06-30,1660.0
T23787,2009-09-30,1740.0
T23787,2009-12-31,1800.0
T23787,2010-03-31,1710.0
T23787,2010-06-30,1620.0
T23787,2010-09-30,1620.0
T23787,2010-12-31,1540.0
T23787,2011-03-31,1630.0
T23787,2011-06-30,1790.0
T23787,2011-09-30,1750.0
T23787,2011-12-31,1700.0
T23787,2012-03-31,1670.0
T23787,2012-06-30,1540.0
T23787,2012-09-30,1580.0
T23787,2012-12-31,1760.0
T23787,2013-03-31,1730.0
T23787,2013-06-30,1820.0
T23787,2013-09-30,1900.0
T23787,2013-12-31,1820.0
T23787,2014-03-31,1920.0
T23787,2014-06-30,1940.0
T23808,2007-12-31,4350.0
T23808,2008-03-31,4100.0
T23808,2008-06-30,3970.0
T23808,2008-09-30,3770.0
T23808,2008-12-31,3500.0
T23808,2009-03-31,3410.0
T23808,2009-06-30,3430.0
T23808,2009-09-30,3320.0
T23808,2009-12-31,3470.0
T23808,2010-03-31,3450.0
T23808,2010-06-30,3500.0
T23808,2010-09-30,3460.0
T23808,2010-12-31,3440.0
T23808,2011-03-31,3460.0
T23808,2011-06-30,3330.0
T23808,2011-09-30,3420.0
T23808,2011-12-31,3450.0
T23808,2012-03-31,3430.0
T23808,2012-06-30,3570.0
T23808,2012-09-30,3490.0
T23808,2012-12-31,3310.0
T23808,2013-03-31,3390.0
T23808,2013-06-30,3420.0
T23808,2013-09-30,3590.0
T23808,2013-12-31,3680.0
T23808,2014-03-31,3820.0
T23808,2014-06-30,3850.0
T23809,2007-12-31,1854.0
T23809,2008-03-31,1760.0
T23809,2008-06-30,1694.0
T23809,2008-09-30,1781.0
T23809,2008-12-31,1779.0
T23809,2009-03-31,1959.0
T23809,2009-06-30,2006.0
T23809,2009-09-30,2096.0
T23809,2009-12-31,2082.0
T23809,2010-03-31,2387.0
T23809,2010-06-30,2268.0
T23809,2010-09-30,2404.0
T23809,2010-12-31,2306.0
T23809,2011-03-31,2277.0
T23809,2011-06-30,2215.0
T23809,2011-09-30,2566.0
T23809,2011-12-31,2465.0
T23809,2012-03-31,2366.0
T23809,2012-06-30,2598.0
T23809,2012-09-30,3241.0
T23809,2012-12-31,2858.0
T23809,2013-03-31,3124.0
T23809,2013-06-30,3310.0
T23809,2013-09-30,3265.0
T23809,2013-12-31,3335.0
T23809,2014-03-31,3766.0
T23809,2014-06-30,3985.0
T23861,2007-12-31,3600.0
T23861,2008-03-31,3300.0
T23861,2008-06-30,4300.0
T23861,2008-09-30,4500.0
T23861,2008-12-31,4000.0
T23861,2009-03-31,3200.0
T23861,2009-06-30,3700.0
T23861,2009-09-30,3700.0
T23861,2009-12-31,3600.0
T23861,2010-03-31,3300.0
T23861,2010-06-30,5300.0
T23861,2010-09-30,5900.0
T23861,2010-12-31,6000.0
T23861,2011-03-31,6200.0
T23861,2011-06-30,5900.0
T23861,2011-09-30,5700.0
T23861,2011-12-31,5300.0
T23861,2012-03-31,4300.0
T23861,2012-06-30,4800.0
T23861,2012-09-30,6500.0
T23861,2012-12-31,8600.0
T23861,2013-03-31,9500.0
T23861,2013-06-30,10000.0
T23861,2013-09-30,12300.0
T23861,2013-12-31,13500.0
T23861,2014-03-31,11000.0
T23861,2014-06-30,12500.0
T23866,2007-12-31,5400.0
T23866,2008-03-31,6700.0
T23866,2008-06-30,6100.0
T23866,2008-09-30,5700.0
T23866,2008-12-31,5100.0
T23866,2009-03-31,4500.0
T23866,2009-06-30,3700.0
T23866,2009-09-30,4200.0
T23866,2009-12-31,5300.0
T23866,2010-03-31,5900.0
T23866,2010-06-30,6000.0
T23866,2010-09-30,6000.0
T23866,2010-12-31,5800.0
T23866,2011-03-31,6200.0
T23866,2011-06-30,5800.0
T23866,2011-09-30,5600.0
T23866,2011-12-31,6000.0
T23866,2012-03-31,5800.0
T23866,2012-06-30,5700.0
T23866,2012-09-30,6700.0
T23866,2012-12-31,7300.0
T23866,2013-03-31,10400.0
T23866,2013-06-30,10900.0
T23866,2013-09-30,10700.0
T23866,2013-12-31,10000.0
T23866,2014-03-31,14300.0
T23866,2014-06-30,11500.0
T23925,2007-12-31,5400.0
T23925,2008-03-31,5310.0
T23925,2008-06-30,5580.0
T23925,2008-09-30,4790.0
T23925,2008-12-31,4580.0
T23925,2009-03-31,4550.0
T23925,2009-06-30,4630.0
T23925,2009-09-30,4270.0
T23925,2009-12-31,4660.0
T23925,2010-03-31,4500.0
T23925,2010-06-30,4880.0
T23925,2010-09-30,4570.0
T23925,2010-12-31,4770.0
T23925,2011-03-31,4900.0
T23925,2011-06-30,5120.0
T23925,2011-09-30,5120.0
T23925,2011-12-31,4860.0
T23925,2012-03-31,4880.0
T23925,2012-06-30,5030.0
T23925,2012-09-30,4740.0
T23925,2012-12-31,4540.0
T23925,2013-03-31,4760.0
T23925,2013-06-30,5070.0
T23925,2013-09-30,5150.0
T23925,2013-12-31,5210.0
T23925,2014-03-31,5230.0
T23925,2014-06-30,5460.0
T23927,2007-12-31,1110.0
T23927,2008-03-31,1560.0
T23927,2008-06-30,1420.0
T23927,2008-09-30,1320.0
T23927,2008-12-31,1360.0
T23927,2009-03-31,1710.0
T23927,2009-06-30,1450.0
T23927,2009-09-30,1370.0
T23927,2009-12-31,1560.0
T23927,2010-03-31,1750.0
T23927,2010-06-30,1330.0
T23927,2010-09-30,1280.0
T23927,2010-12-31,1490.0
T23927,2011-03-31,1580.0
T23927,2011-06-30,1370.0
T23927,2011-09-30,1490.0
T23927,2011-12-31,1580.0
T23927,2012-03-31,1740.0
T23927,2012-06-30,1520.0
T23927,2012-09-30,1280.0
T23927,2012-12-31,1330.0
T23927,2013-03-31,1840.0
T23927,2013-06-30,1550.0
T23927,2013-09-30,1520.0
T23927,2013-12-31,1520.0
T23927,2014-03-31,2160.0
T23927,2014-06-30,1720.0
T23958,2007-12-31,2600.0
T23958,2008-03-31,1900.0
T23958,2008-06-30,2300.0
T23958,2008-09-30,1700.0
T23958,2008-12-31,2500.0
T23958,2009-03-31,1600.0
T23958,2009-06-30,2100.0
T23958,2009-09-30,1600.0
T23958,2009-12-31,2700.0
T23958,2010-03-31,1400.0
T23958,2010-06-30,1900.0
T23958,2010-09-30,2000.0
T23958,2010-12-31,2000.0
T23958,2011-03-31,1400.0
T23958,2011-06-30,1600.0
T23958,2011-09-30,1700.0
T23958,2011-12-31,3200.0
T23958,2012-03-31,1500.0
T23958,2012-06-30,1400.0
T23958,2012-09-30,1500.0
T23958,2012-12-31,2800.0
T23958,2013-03-31,1700.0
T23958,2013-06-30,1600.0
T23958,2013-09-30,1700.0
T23958,2013-12-31,1600.0
T23958,2014-03-31,1200.0
T23958,2014-06-30,1400.0
T23974,2007-12-31,3165.3
T23974,2008-03-31,3146.2
T23974,2008-06-30,3275.6
T23974,2008-09-30,3264.1
T23974,2008-12-31,3360.5
T23974,2009-03-31,3030.1
T23974,2009-06-30,2778.7
T23974,2009-09-30,2778.6
T23974,2009-12-31,2762.8
T23974,2010-03-31,2081.9
T23974,2010-06-30,2293.9
T23974,2010-09-30,2213.6
T23974,2010-12-31,2478.8
T23974,2011-03-31,2233.6
T23974,2011-06-30,2438.2
T23974,2011-09-30,2375.5
T23974,2011-12-31,2498.2
T23974,2012-03-31,2186.8
T23974,2012-06-30,2248.7
T23974,2012-09-30,2381.9
T23974,2012-12-31,2414.4
T23974,2013-03-31,2240.3
T23974,2013-06-30,2334.3
T23974,2013-09-30,2461.8
T23974,2013-12-31,2605.9
T23974,2014-03-31,2511.7
T23974,2014-06-30,2428.4
T23975,2007-12-31,2194.5
T23975,2008-03-31,2187.1
T23975,2008-06-30,2209.9
T23975,2008-09-30,2209.1
T23975,2008-12-31,2289.5
T23975,2009-03-31,2089.2
T23975,2009-06-30,1927.1
T23975,2009-09-30,1976.9
T23975,2009-12-31,1913.4
T23975,2010-03-31,1585.1
T23975,2010-06-30,1713.9
T23975,2010-09-30,1735.0
T23975,2010-12-31,1981.5
T23975,2011-03-31,1853.6
T23975,2011-06-30,1905.2
T23975,2011-09-30,1865.2
T23975,2011-12-31,2029.0
T23975,2012-03-31,1859.1
T23975,2012-06-30,1858.3
T23975,2012-09-30,2002.4
T23975,2012-12-31,2001.9
T23975,2013-03-31,1845.7
T23975,2013-06-30,1870.2
T23975,2013-09-30,1999.6
T23975,2013-12-31,1946.6
T23975,2014-03-31,2051.4
T23975,2014-06-30,2054.8
T4970,2007-12-31,2010.0
T4970,2008-03-31,2070.0
T4970,2008-06-30,2700.0
T4970,2008-09-30,2140.0
T4970,2008-12-31,2260.0
T4970,2009-03-31,2290.0
T4970,2009-06-30,2240.0
T4970,2009-09-30,2160.0
T4970,2009-12-31,2090.0
T4970,2010-03-31,1660.0
T4970,2010-06-30,2200.0
T4970,2010-09-30,2940.0
T4970,2010-12-31,1760.0
T4970,2011-03-31,2250.0
T4970,2011-06-30,2290.0
T4970,2011-09-30,2590.0
T4970,2011-12-31,2230.0
T4970,2012-03-31,2510.0
T4970,2012-06-30,2480.0
T4970,2012-09-30,2550.0
T4970,2012-12-31,2090.0
T4970,2013-03-31,2230.0
T4970,2013-06-30,2700.0
T4970,2013-09-30,3650.0
T4970,2013-12-31,2330.0
T4970,2014-03-31,2320.0
T4970,2014-06-30,2740.0
T4996,2007-12-31,7495.8
T4996,2008-03-31,7175.3
T4996,2008-06-30,7524.1
T4996,2008-09-30,7347.4
T4996,2008-12-31,7190.7
T4996,2009-03-31,6364.3
T4996,2009-06-30,6339.7
T4996,2009-09-30,6444.0
T4996,2009-12-31,6989.8
T4996,2010-03-31,6815.1
T4996,2010-06-30,7264.9
T4996,2010-09-30,7275.0
T4996,2010-12-31,7740.6
T4996,2011-03-31,7971.2
T4996,2011-06-30,7630.7
T4996,2011-09-30,7449.8
T4996,2011-12-31,8008.6
T4996,2012-03-31,7860.4
T4996,2012-06-30,7426.5
T4996,2012-09-30,7603.0
T4996,2012-12-31,7648.4
T4996,2013-03-31,7378.7
T4996,2013-06-30,7771.5
T4996,2013-09-30,7499.3
T4996,2013-12-31,7665.2
T4996,2014-03-31,7500.2
T4996,2014-06-30,7638.8
T5074,2007-12-31,1530.0
T5074,2008-03-31,1350.0
T5074,2008-06-30,1590.0
T5074,2008-09-30,1710.0
T5074,2008-12-31,1440.0
T5074,2009-03-31,1600.0
T5074,2009-06-30,1490.0
T5074,2009-09-30,1580.0
T5074,2009-12-31,1560.0
T5074,2010-03-31,2350.0
T5074,2010-06-30,1860.0
T5074,2010-09-30,2430.0
T5074,2010-12-31,2730.0
T5074,2011-03-31,2220.0
T5074,2011-06-30,3060.0
T5074,2011-09-30,2940.0
T5074,2011-12-31,2670.0
T5074,2012-03-31,2810.0
T5074,2012-06-30,2900.0
T5074,2012-09-30,3780.0
T5074,2012-12-31,2850.0
T5074,2013-03-31,2090.0
T5074,2013-06-30,2650.0
T5074,2013-09-30,2840.0
T5074,2013-12-31,1980.0
T5074,2014-03-31,2130.0
T5074,2014-06-30,2300.0
